-0.0831506,-0.85156,-21.5258
-0.0874113,-0.848412,-21.5502
-0.0916355,-0.844967,-22.0169
-0.0958723,-0.848413,-22.4778
-0.10008,-0.837533,-22.5031
-0.104282,-0.84194,-22.9626
-0.108478,-0.835393,-22.9853
-0.112641,-0.834341,-23.4425
-0.116811,-0.833367,-23.465
-0.120938,-0.820876,-23.4912
-0.125051,-0.823545,-23.9449
-0.129173,-0.824454,-24.39
-0.13326,-0.813214,-24.4129
-0.137334,-0.815241,-24.8564
-0.141401,-0.812025,-24.8768
-0.145436,-0.806864,-25.3143
-0.14946,-0.803101,-25.3349
-0.153452,-0.79273,-25.3571
-0.157398,-0.788804,-25.7941
-0.161344,-0.789058,-26.2237
-0.165258,-0.778775,-26.2467
-0.169154,-0.779064,-26.6717
-0.173019,-0.769234,-26.6946
-0.176866,-0.769123,-27.1141
-0.180699,-0.764726,-27.134
-0.184497,-0.758646,-27.546
-0.188276,-0.753697,-27.5657
-0.19202,-0.743831,-27.5869
-0.19573,-0.74059,-27.9938
-0.199422,-0.73691,-28.3933
-0.203084,-0.728407,-28.4125
-0.206715,-0.724531,-28.8063
-0.21032,-0.718575,-28.8249
-0.213911,-0.715062,-28.8418
-0.21745,-0.70443,-29.2261
-0.220956,-0.699115,-29.6061
-0.224429,-0.690783,-29.6248
-0.227861,-0.68482,-29.9993
-0.231269,-0.67937,-30.0178
-0.234637,-0.669915,-30.0379
-0.237972,-0.665307,-30.4027
-0.241283,-0.659913,-30.7592
-0.244557,-0.651153,-30.7752
-0.247797,-0.645779,-31.1238
-0.251005,-0.638338,-31.1382
-0.254174,-0.631386,-31.4779
-0.257312,-0.624984,-31.4911
-0.260411,-0.61679,-31.821
-0.263476,-0.610366,-31.8331
-0.266507,-0.603302,-31.8454
-0.269499,-0.595342,-32.1632
-0.272454,-0.588137,-32.4735
-0.275373,-0.581001,-32.4818
-0.278255,-0.573272,-32.7816
-0.2811,-0.565979,-32.7878
-0.283908,-0.558924,-32.7945
-0.286675,-0.550448,-33.0808
-0.289403,-0.542283,-33.3593
-0.292096,-0.535648,-33.3609
-0.294749,-0.526581,-33.6274
-0.297359,-0.518902,-33.6275
-0.299936,-0.512816,-33.627
-0.302469,-0.50305,-33.879
-0.304957,-0.494136,-34.1233
-0.307409,-0.488043,-34.1181
-0.309819,-0.47828,-34.3495
-0.312188,-0.470813,-34.3416
-0.314526,-0.463471,-34.5591
-0.316817,-0.45469,-34.5473
-0.319071,-0.449391,-34.5357
-0.321282,-0.438552,-34.7367
-0.323446,-0.428827,-34.9298
-0.32558,-0.424565,-34.9105
-0.327666,-0.412604,-35.0886
-0.329705,-0.404862,-35.0674
-0.331705,-0.399137,-35.0464
-0.333668,-0.389023,-35.2065
-0.335583,-0.379118,-35.3577
-0.337467,-0.373249,-35.3268
-0.339301,-0.36256,-35.4629
-0.341098,-0.358211,-35.4286
-0.342852,-0.346104,-35.5488
-0.344559,-0.338603,-35.5107
-0.346246,-0.332168,-35.6135
-0.347874,-0.322031,-35.5693
-0.349468,-0.318898,-35.5247
-0.351031,-0.307263,-35.6058
-0.352527,-0.294468,-35.6806
-0.353999,-0.292644,-35.6259
-0.355415,-0.277802,-35.6834
-0.356781,-0.270198,-35.6269
-0.358114,-0.263127,-35.6694
-0.359401,-0.25409,-35.6061
-0.360646,-0.249635,-35.5433
-0.361872,-0.240203,-35.56
-0.363032,-0.227184,-35.569
-0.364173,-0.226815,-35.492
-0.365256,-0.210723,-35.4822
-0.366286,-0.203273,-35.4032
-0.367304,-0.197945,-35.3744
-0.368259,-0.187086,-35.2873
-0.369161,-0.176243,-35.2465
-0.370041,-0.172535,-35.1528
-0.370866,-0.160199,-35.0931
-0.371647,-0.15389,-34.9957
-0.372407,-0.145459,-34.9154
-0.37311,-0.137822,-34.8105
-0.373805,-0.132851,-34.7092
-0.374432,-0.121596,-34.5958
-0.375006,-0.11047,-34.4829
-0.375561,-0.107413,-34.3626
-0.376058,-0.0946242,-34.2301
-0.376526,-0.0941444,-34.1045
-0.376989,-0.0848976,-33.9449
-0.377372,-0.0725111,-33.8108
-0.377726,-0.0736613,-33.6759
-0.378038,-0.05707,-33.4964
-0.378285,-0.0447563,-33.31
-0.378529,-0.0485581,-33.1606
-0.378711,-0.0298899,-32.9513
-0.378839,-0.0233141,-32.7998
-0.378945,-0.0176422,-32.5736
-0.379003,-0.00855885,-32.4127
-0.379022,-0.00690169,-32.2518
-0.379038,0.00269276,-31.9945
-0.378976,0.0176367,-31.7307
-0.378911,0.0131249,-31.5511
-0.378808,0.030626,-31.2609
-0.378625,0.0393358,-31.0792
-0.378423,0.0477818,-30.7762
-0.378163,0.05452,-30.5878
-0.377869,0.0548846,-30.3981
-0.377552,0.0675781,-30.0695
-0.377178,0.079224,-29.732
-0.376786,0.0762843,-29.5265
-0.376379,0.0906203,-29.1612
-0.375899,0.0985817,-28.9485
-0.375408,0.0935777,-28.7318
-0.374905,0.107991,-28.3388
-0.374311,0.124396,-27.9434
-0.373692,0.121573,-27.7162
-0.373059,0.136,-27.2959
-0.372354,0.143633,-27.0619
-0.371639,0.137706,-26.8236
-0.370888,0.15575,-26.3802
-0.37007,0.168351,-25.9319
-0.369263,0.160362,-25.6776
-0.368393,0.181085,-25.2058
-0.367489,0.178366,-24.9485
-0.366572,0.193037,-24.455
-0.365582,0.200458,-24.1917
-0.364585,0.19358,-23.9242
-0.363554,0.211825,-23.4086
-0.362455,0.224407,-22.889
-0.361372,0.215407,-22.6057
-0.360225,0.236433,-22.0631
-0.359036,0.237257,-21.7785
-0.35784,0.248078,-21.2172
-0.356578,0.2545,-20.9259
-0.355287,0.252655,-20.634
-0.35401,0.261217,-20.047
-0.352653,0.276948,-19.4569
-0.351277,0.271932,-19.151
-0.349895,0.286356,-18.5369
-0.348439,0.293458,-18.2252
-0.34698,0.285282,-17.9095
-0.345489,0.303734,-17.276
-0.343943,0.304252,-16.9572
-0.342429,0.304235,-16.3039
-0.340828,0.327945,-15.6465
-0.339171,0.332822,-15.3191
-0.337541,0.332917,-14.6451
-0.335838,0.34387,-14.3077
-0.334098,0.342144,-13.9731
-0.332377,0.35014,-13.2783
-0.330575,0.365708,-12.5822
-0.32879,0.355232,-12.2305
-0.326978,0.373699,-11.5102
-0.325083,0.381234,-11.1599
-0.323223,0.369057,-10.8
-0.321302,0.390464,-10.0658
-0.319349,0.38439,-9.70674
-0.317362,0.402884,-8.96206
-0.315309,0.414862,-8.21754
-0.313284,0.402775,-7.84872
-0.311201,0.423527,-7.08516
-0.30907,0.427202,-6.71887
-0.306949,0.416675,-6.34754
-0.304804,0.434309,-5.56541
-0.302606,0.43388,-5.19259
-0.300427,0.441557,-4.3975
-0.298169,0.456927,-3.60384
-0.295876,0.459203,-3.22679
-0.29362,0.457701,-2.41548
-0.291295,0.468107,-2.0297
-0.288935,0.465717,-1.64811
-0.286599,0.472711,-0.823196
-0.284221,0.484854,0.00603964
-0.281809,0.486055,0.398365
-0.279336,0.499381,1.22727
-0.276834,0.500874,1.61378
-0.274342,0.505339,2.45523
-0.271802,0.509203,2.84633
-0.26923,0.51747,3.68975
-0.266695,0.504411,4.08967
-0.264106,0.524677,4.94832
-0.261491,0.51941,5.34453
-0.258877,0.53239,6.2124
-0.256193,0.53846,6.60743
-0.253514,0.528315,7.00403
-0.250814,0.544919,7.87619
-0.248065,0.544167,8.27014
-0.245337,0.550731,9.14849
-0.242536,0.565164,10.0218
-0.239757,0.553488,10.4216
-0.23696,0.569798,11.3086
-0.234087,0.576379,11.7015
-0.231219,0.566137,12.095
-0.228334,0.581709,12.9804
-0.225391,0.592342,13.8599
-0.222479,0.579667,14.2557
-0.219519,0.598143,15.1435
-0.216518,0.600911,15.5312
-0.213553,0.598597,16.423
-0.210529,0.607429,16.8132
-0.207476,0.60452,17.1974
-0.20445,0.609682,18.0903
